"article,""2967"",""1022048"",""19/02/2024"",""18:21"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Avis favorable � cet arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022050"",""19/02/2024"",""19:13"",""effacement des clotures"",""Je suis favorable � ce texte qui fixe convenablement les conditions d'effacement de clotures"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022054"",""19/02/2024"",""20:01"",""Projet d'arr�t� fixant les modalit�s � l'effacement de cl�ture "",""Je suis favorable � ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022058"",""19/02/2024"",""20:29"",""DEFAVORABLE"",""Je suis contre cet arr�t� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022060"",""19/02/2024"",""21:01"",""Effacement des cl�tures"",""Avis favorable � ce texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022061"",""19/02/2024"",""21:49"",""d�clarations pr�alables � l'effacement des cl�tures"",""je suis favorable � ce projet d'arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022064"",""19/02/2024"",""22:13"",""Patrick "",""Favorable, indispensable afin de prot�ger les �quilibres cyn�g�tiques "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022067"",""20/02/2024"",""07:03"",""favorable"",""Je suis favorable � ce texte !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022069"",""20/02/2024"",""07:37"",""Avis favorable"",""Je suis en phase avec cette r�daction du texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022071"",""20/02/2024"",""07:49"",""effacement des cl�tures"",""j'�mets un avis favorable � ce texte.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022072"",""20/02/2024"",""09:40"",""Cl�tures"",""Je suis favorable � cet arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022083"",""20/02/2024"",""11:53"",""Modalit�s pr�alables � l'effacement de cl�tures - Projet d'arr�t�"",""Je suis totalement favorable � ce texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022085"",""20/02/2024"",""11:57"",""Avis Favorable"",""Je donne un avis favorable pour assurer l'�quilibre cyn�g�tique"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022091"",""20/02/2024"",""14:23"",""Favorable � ces d�clarations"",""Je suis favorable � ces d�clarations d'effacements de cl�ture"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022094"",""20/02/2024"",""14:40"",""avis favorable au texte en r�f�rence"",""avis favorable au texte en r�f�rence "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022095"",""20/02/2024"",""14:41"",""Sans titre"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022103"",""20/02/2024"",""15:32"",""Sans titre"",""Contre ce texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022107"",""20/02/2024"",""15:42"",""Favorable"",""Je suis favorable � ce texte. Merci de prendre en compte mon vote. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022112"",""20/02/2024"",""15:47"",""Je suis favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration."","""","""",""publie""";;;;;
"article,""2967"",""1022114"",""20/02/2024"",""15:48"",""Favorable !"",""Je suis favorable � ce projet d'�tude de texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022117"",""20/02/2024"",""15:51"",""Avis favorable"",""Je suis favorable � ce d�cret "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022121"",""20/02/2024"",""15:53"",""Avis favorable"",""Texte construit avec les prenants concern�s avec avis favorable  les intervenants sont coh�rents (OFB, FDC, DDT)"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022123"",""20/02/2024"",""15:54"",""D�favorable"",""Je suis totalement oppos�e � cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi des animaux injustement parqu�s devraient, en plus, subir les cons�quences de la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ? Cet arr�t� me semble plus qu&#8217;"anti-�cologique ! Les animaux se disperseront naturellement, ce qui permettra de diminuer les densit�s enregistr�es. Il est plus que temps de cesser � tout prix de contr�ler la nature! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022126"",""20/02/2024"",""15:55"",""TR�S FAVORABLE"",""Je suis enti�rement favorable � ce d�cret"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022129"",""20/02/2024"",""15:56"",""Favorable"",""Je suis favorable � ce texte"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022130"",""20/02/2024"",""15:56"",""Avis favorable "",""Il est interdit d'interdire si nous voulons vivre en bonne entente "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022131"",""20/02/2024"",""15:56"",""Avis favorable"",""Le passage en CNCFS a donn� un avis favorable � ce texte. La CNCFS est une instance compos�e de sp�cialistes en quoi la consultation publique am�nerait des �volutions qui sortiraient du dogmatisme ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022137"",""20/02/2024"",""16:01"",""favorable"",""cette disposition para�t tomber sous le sens et permettra d'�viter les dispersions inconsid�r�es d'animaux exotiques dans la nature"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022139"",""20/02/2024"",""16:02"",""favorable"",""Je suis favorable a ce texte."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022140"",""20/02/2024"",""16:03"",""Avis favorable"",""Je suis favorable � ce projet, car il a �t� au pr�alable �t� approuv� � l'unanimit� par le CNCFS."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022150"",""20/02/2024"",""16:11"",""Avis favorable "",""Mesure concert�e en amont avec les acteurs et tenant compte de leurs enjeux et probl�matiques, je suis donc pour !!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022152"",""20/02/2024"",""16:11"",""Favorable"",""Je suis favorable � ce texte approuv� en CNCFS"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022155"",""20/02/2024"",""16:13"",""PROJET D'ARRETE FIXANT L'EFFACEMENT DE CLOTURE"",""AVIS FAVORABLE"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022158"",""20/02/2024"",""16:13"",""Avis favorable"",""Ce projet  avait �t� adopt� � l&#8217";"unanimit� en CNCFS. L'unanimit� est garant de son ad�quation. Avis favorable "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022159"",""20/02/2024"",""16:14"",""Avis favorable "",""L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration.  Ce projet d&#8217;arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;"unanimit� en CNCFS "","""","""",""publie""";;;
"article,""2967"",""1022161"",""20/02/2024"",""16:16"",""EFFACEMENT DE CLOTURES"",""AVIS TRES FAVORABLE"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022162"",""20/02/2024"",""16:16"",""Avis favorable"",""Je me range modestement � l'avis de l'ONCFS, plus comp�tent que nous tous en la mati�re. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022163"",""20/02/2024"",""16:18"",""Avis favorable"",""L&#8217";Administration ne peut pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;"informations afin de pr�venir les potentielles atteintes"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022164"",""20/02/2024"",""16:19"",""Avis favorable"",""Je suis favorable � ce projet, il a �t� au pr�alable �t� approuv� � l&#8217";"unanimit� par le CNCFS."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022167"",""20/02/2024"",""16:22"",""modalit�s d'effacement declotures"",""Je suis favorable Ce projet d&#8217";arr�t� dont la FNC a n�goci�  cette version �quilibr�e avait �t� adopt� � l&#8217;"unanimit� en CNCFS pourquoi la remettre en cause. Cette  consultation publique n'a pas lieu d'�tre."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022168"",""20/02/2024"",""16:23"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""Ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis�."","""","""",""publie""";;;;;;;;;;;;;;;;
"article,""2967"",""1022169"",""20/02/2024"",""16:25"",""Effacement de cl�tures "",""pour ma part je suis favorable a ce projet d'arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022172"",""20/02/2024"",""16:28"",""avis favorable "",""Ce projet avait �t� adopt� � l&#8217";unanimit� en CNCFS. L&#8217;"unanimit� est garant de son ad�quation. Avis favorable"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022175"",""20/02/2024"",""16:29"",""Avis favorable"",""Ce projet d&#8217";arr�t� dont la FNC � n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis� cela n'est pas normal!."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022179"",""20/02/2024"",""16:34"",""avis favorable"",""pas de complement"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022184"",""20/02/2024"",""16:39"",""Effacement cl�ture "",""Je suis absolument favorable au projet qui a �t� approuv� par la FNC"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022185"",""20/02/2024"",""16:41"",""avis d�favorable je suis contre l'extermination des animaux presents"",""massacrer tous les animaux presents dans les propriet�s closes est aussi une aberration  je suis contre cet arret� "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022186"",""20/02/2024"",""16:41"",""Mon avis "",""Totalement favorable "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022187"",""20/02/2024"",""16:41"",""Avis favorable"",""Je suis favorable � ce projet qui a �t� �mis � l'unanimit�  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022191"",""20/02/2024"",""16:46"",""Avis favorable "",""L&#8217";article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration."","""","""",""publie""";;;;;;;;;;;
"article,""2967"",""1022192"",""20/02/2024"",""16:48"",""Effacement cl�tures "",""avis favorable ,  Ce projet avait �t� adopt� � l&#8217";"unanimit� en CNCFS.  Avis favorable"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022194"",""20/02/2024"",""16:50"",""Avis d�favorable "",""A l'heure de la simplification et de la limitation des normes, la liste des pi�ces demand�es est d'une longueur toute technocratique !! Les droits de se clore et de se 'd�clore' doivent rester attach� au droit de propri�t�. Les contraintes li�es � cette nouvelle loi ne sont en aucun points compens�es ni financi�rement ni fiscalement ni d'aucune sorte. La nature n'appartient pas � tout le monde! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022196"",""20/02/2024"",""16:54"",""Je suis favorable au projet d'arr�t�."",""Ce projet est tout � fait raisonnable et avait �t� adopt� � l&#8217";"unanimit� en CNCFS."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022198"",""20/02/2024"",""16:56"",""Projet de loi n�gocie par la FNC "",""Je donne un avis favorable au projet d agrainage n�goci� par la FNC sur"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022201"",""20/02/2024"",""16:59"",""MODALITES PREALABLES A EFFACEMENT DE CLOTURES"",""Je suis favorable � ce texte qui avait l'unanimit� du CNCFS. GP"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022202"",""20/02/2024"",""17:00"",""avis d�favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).   L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration."","""","""",""publie""";;;;;
"article,""2967"",""1022203"",""20/02/2024"",""17:01"",""Effacement des clotures"",""Avis favorable � ce d�cret. En effet, la loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �. L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines). "","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022208"",""20/02/2024"",""17:03"",""Avis favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  Ce projet d&#8217";arr�t� n�goci� par la FNC en vue de cette version �quilibr�e qui a �t� elle-m�me adopt�e � l&#8217;"unanimit� en CNCFS, doit �tre maintenu en l'�tat. Pas de consultation publique suppl�mentaire. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022209"",""20/02/2024"",""17:03"",""effacement de grillages"",""je suis favorable � ces modalit�s"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022212"",""20/02/2024"",""17:05"",""Effacement des clotures"","" Avis favorable, le 20 f�vrier 2024 � 17h00 Je suis favorable � ce projet qui a �t� �mis � l&#8217";"unanimit�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022213"",""20/02/2024"",""17:06"",""Avis favorable "",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �.  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration.  De plus un accord a �t� act� avec tout les membres du Cncfs pour ce d�cret."","""","""",""publie""";;;;;
"article,""2967"",""1022215"",""20/02/2024"",""17:07"",""Avis favorable"",""Avis favorable � ce projet de d�cret conform�ment au vote unanime du Conseil national de la chasse et de la faune sauvage"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022216"",""20/02/2024"",""17:07"",""avis favorable"",""La loi pr�cise que � les modalit�s de d�claration pr�alable pr�voient notamment d'informer l'administration des mesures qui sont prises pr�alablement � l'effacement de la cl�ture en vue de la r�gulation des populations de grand gibier contenues dans l'enclos �...  L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines).  L&#8217;article 1er pr�cise les modalit�s de la d�claration pr�alable qui doivent �tre mises en &#339;uvre par tout propri�taire d&#8217;un espace clos emp�chant compl�tement le passage des animaux non domestiques avant de proc�der � l&#8217;effacement ou � la mise en conformit� de sa cl�ture lorsque ceux sont susceptibles de porter atteinte � l&#8217;�tat sanitaire, aux �quilibres �cologiques ou aux activit�s agricoles du territoire.  L&#8217;article 2 pr�cise les modalit�s pratiques de cette d�claration en termes, notamment de destinataires et de d�lais. Le d�lai de d�claration pr�alable aupr�s de la DDT est � minima de 8 mois avant la r�alisation des op�rations d&#8217;effacement ou de mise en conformit� des cl�tures, afin de permettre l&#8217;�ventuelle r�alisation d&#8217;actions correctives dans l&#8217;enclos.  L&#8217;arr�t� fixe �galement les �l�ments, les informations et les documents que doit contenir la d�claration pr�alable, il fixe des seuils de densit� maximale pour certaines esp�ces et pr�cise les actions que doit engager le propri�taire de l&#8217;enclos au moins deux mois avant l&#8217;effacement de la cl�ture ou de sa mise en conformit�. Il pr�cise que la direction d�partementale des territoires comp�tente doit informer l&#8217;"Office fran�ais de la biodiversit� et la f�d�ration d�partementale des chasseurs d�s r�ception de cette d�claration."","""","""",""publie""";;;;;
"article,""2967"",""1022219"",""20/02/2024"",""17:08"",""effacement de grillages &#8230";", je suis favorable � ces modalit�s..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022221"",""20/02/2024"",""17:10"",""Favorable"",""Avis favorable, je suis pour."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022225"",""20/02/2024"",""17:12"",""avis favorable"",""L&#8217";Administration ne peut donc pas s&#8217;opposer � un projet d&#8217;effacement de cl�ture mais peut demander � disposer d&#8217;un maximum d&#8217;informations afin de pr�venir les potentielles atteintes (l�chers d&#8217;"esp�ces exotiques ou en densit� importantes pouvant nuire aux activit�s agricoles et foresti�res riveraines)."","""","""",""publie""";;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022226"",""20/02/2024"",""17:12"",""avis favorable"",""Avis favorable � ce projet  de d�cret conform�ment au vote unanime du Conseil national de la chasse et de la faune sauvage"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022228"",""20/02/2024"",""17:16"",""Favorable "",""Cet arr�t� est conforme,donc favorable "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1022229"",""20/02/2024"",""17:16"",""Projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement"",""AVIS FAVORABLE concernant le projet d&#8217";arr�t� fixant les modalit�s de d�clarations pr�alables � l&#8217;effacement de cl�tures en application de l&#8217;article L. 424-3-1 du code de l&#8217;"environnement  Pr�sident de la chasse communale d'Ecotay l'Olme Jean Moussa"","""","""",""publie""";;;;;;;;;;;;;;;;;
"article,""2967"",""1022230"",""20/02/2024"",""17:16"",""avis favorable"",""Ce projet d&#8217";arr�t� dont la FNC a n�goci� pour cette version �quilibr�e avait �t� adopt� � l&#8217;unanimit� en CNCFS et il ne devait initialement pas faire l&#8217;objet d&#8217;une consultation du public. Visiblement le minist�re s&#8217;"est ravis�.  Vous pouvez donc �galement le faire suivre aupr�s de vos adh�rents pour que soit d�pos� un commentaire favorable."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
