"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010327"",""30/11/2023"",""20:59"",""Sans titre"",""Aucune des �tudes men�es n&#8217";a permis de d�montrer que les abattages de loups tels que pratiqu�s par la France ont permis de faire baisser les dommages sur le b�tail. Les tirs de pr�l�vement continuent � �tre autoris�s, v�ritables chasses aux loups qui n&#8217;assurent pas la d�fense des troupeaux mais consistent � tuer � tout prix un ou plusieurs loups dans un secteur, qu&#8217;ils soient ou non � l&#8217;origine des dommages all�gu�s !  le minist�re projette de faciliter encore les possibilit�s de tir :       Les tirs de d�fense qui ne pouvaient �tre mis en &#339;uvre que par un seul tireur autour d&#8217;un troupeau pourront �tre mis en &#339;uvre par 2, voire jusqu&#8217;� 3 tireurs simultan�ment sur chaque troupeau, et m�me sur chaque lot d&#8217;animaux si le troupeau est ainsi divis�. Pour plus de discr�tion, tous les tireurs pourront utiliser des dispositifs d&#8217;amplification de la lumi�re ou de d�tection thermique, et ne seront donc plus oblig�s d&#8217;utiliser un �clairage en cas de tir de nuit. Les tirs de d�fense renforc�s (jusqu&#8217;� 10 tireurs autour d&#8217;un troupeau) seront encourag�s par les pr�fets qui informeront tout au long de l&#8217;ann�e les �leveurs de leur �ligibilit� � ce type de tirs. Les autorisations de tirs de d�fense, simple ou renforc�e, ne seront pas suspendues apr�s destruction d&#8217;un loup&#8230; Cela veut dire que m�me sans nouvelle attaque, les tirs pourront continuer sans �valuation de l&#8217;effet de cette destruction !   Par ce projet qui assouplit encore plus les tirs de loup, la vis�e de l&#8217;�tat n&#8217;est pas de faire baisser la pr�dation sur le b�tail, mais de stopper coute que coute la croissance et l&#8217;"expansion de la population de loups, ce qui est en totale contradiction avec nos engagements internationaux !    "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010329"",""30/11/2023"",""21:01"",""Pour la r�gulation du loup"",""Je souhaite que le plan national loup int�gre &#8226"; Un volet sp�cifique sur l&#8217;impact du loup sur la faune sauvage  &#8226; Stabilise la population � 1100 loups sans la d�passer avec une r�partition sur l&#8217;ensemble du pays  &#8226; Propose une gestion adaptative du loup par massif ou d�partement en tenant compte des enjeux agricoles, touristiques, cyn�g�tiques.  &#8226; Fixe un plafond de pr�l�vement admissible de 25% minimum pour enrayer la hausse des effectifs  &#8226; Autoriser les �leveurs et les chasseurs � utilier les jumelles mais �galement les lunettes thermiques  &#8226; Autoriser les tirs de pr�l�vements en action de chasse � partir du 1er juin sur les zones concern�es par des attaques importantes  &#8226;" Revoir le syst�me de comptage en utilisant de nouvelles m�thodes comme les enregistreurs sonores"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010332"",""30/11/2023"",""21:03"",""Avis d�favorable"",""Le loup � le droit de vivre sa vie d'animal sauvage, � nous, humains, de nous adapter!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010334"",""30/11/2023"",""21:03"",""Projet loup"",""Nous souhaitons une gestion du loup qui int�gre &#8226"; Un volet sp�cifique sur l&#8217;impact du loup sur la faune sauvage &#8226; Stabilise la population � 500 loups sans la d�passer avec une r�partition sur l&#8217;ensemble du pays . Que les l�chers soient punis s�v�rement  &#8226; Propose une gestion adaptative du loup par massif ou d�partement en tenant compte des enjeux agricoles, touristiques, cyn�g�tiques. &#8226; Fixe un plafond de pr�l�vement admissible de 50 % minimum pour enrayer la hausse des effectifs &#8226; Autoriser les �leveurs et les chasseurs � utilier les jumelles mais �galement les lunettes thermiques &#8226; Autoriser les tirs de pr�l�vements en action de chasse � partir du 1er juin sur les zones concern�es par des attaques importantes &#8226;" Revoir le syst�me de comptage en utilisant de nouvelles m�thodes comme les enregistreurs sonores"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010345"",""30/11/2023"",""21:13"",""Avis TOTALEMENT d�favorable au plan anti-loup  ! ! ! "",""O� est l'�valuation du NPA pr�c�dent (2018-2023) ? Sur quels crit�res scientifiques vous appuyez-vous pour d�cider de ce nouveau 'plan anti-loup' puisque le pr�c�dent plan n'a pas �t� �valu�.  Les italiens ont beaucoup plus de loup sur leur territoire et beaucoup moins de probl�mes. Les solutions sont simples pourtant : * retour des bergers * pr�sence de patous * interdiction de chasser (lapin et autres) sur un espace tr�s sup�rieur au territoire de chaque meute (si on leur laisse � manger ils ne s'attaqueront pas, ou en tout cas beaucoup moins, aux troupeaux). * laisser vivre les pr�dateurs naturels du loup : ours, lynx, grands rapaces."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010347"",""30/11/2023"",""21:18"",""Avis d�favorable au projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)"",""Ce projet assouplit encore plus les tirs de loup. L'�tat ne veut pas faire diminuer la pr�dation sur le b�tail, mais stopper coute que coute la croissance et l&#8217";expansion de la population de loups, ce qui est en totale contradiction avec nos engagements internationaux . Les tirs de pr�l�vement continuent � �tre autoris�s, v�ritables chasses aux loups qui n&#8217;assurent pas la d�fense des troupeaux mais consistent � tuer � tout prix un ou plusieurs loups dans un secteur, qu&#8217;ils soient ou non � l&#8217;"origine des dommages all�gu�s. Le loup est une esp�ce prot�g�e, veillons � la bonne utilisation des budgets pour sa protection. C'est une fuite en avant. Soyons �galement �tre � l'�coute du monde pastoral : r�mun�rons correctement les bergers pour qu'il y ait encore des bergers avec les troupeaux et assumons de ne pas acheter de la viande import�e � n'importe quel prix et n'importe quelle condition. Faisons vivre d�cemment les �leveurs fran�ais et le pastoralisme, comme dans certaines r�gions italiennes o� la cohabitation avec le loup est possible."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010350"",""30/11/2023"",""21:23"",""Avis d�favorable "",""Le loup est une esp�ce prot�g�e que l&#8217";on peine � faire revenir en France � des nombres corrects ne mena�ant pas sa survie, ce plan va � l&#8217;encontre des mesures de protection de cette esp�ce et ne se base que sur l&#8217;"aspect �conomique au lieu de r�fl�chir � un plan permettant la cohabitation avec le loup"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010352"",""30/11/2023"",""21:24"",""Avis d�favorable"",""Le loup est actuellement un des seuls moyens de r�guler les populations de grands ongul�s puisque comme le montre les chiffres, les chasseurs n'ont aucun effet. L'argent �conomiser sur la gestion des ongul�s pourra �tre utilis� pour changer notre mani�re de produire de la viande et dans la protection du b�tail. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010364"",""30/11/2023"",""21:34"",""Avis d�favorable sur un texte partial issu d'une d�marche non professionnelle"",""Le plan propos� est enti�rement � charge du loup, sans d�veloppement d'un argumentaire construit et �tay� qui validerait l'utilit� suppos�e d'une destruction facilit�e � des fins de protection de l'�levage, sur la base par exemple d'une analyse du plan pr�c�dent. Dans ces conditions, les solutions qu'il propose ne peuvent �tre consid�r�es qu'arbitraires et servant des finalit�s inavou�es.  D'autre part, le texte ne tient aucun compte de l'avis �clair� du Conseil National de Protection de la Nature, qui porte pourtant une voix scientifique et ind�pendante. Cela souligne que la pr�sente version du plan est partiale, �tablie sur la base d'opinions a priori, sans recherche sinc�re d'un �quilibre, ce qui devrait pourtant �tre sa vocation.  Il est donc � reprendre totalement, et surtout avec une honn�tet� intellectuelle qui a manifestement �t� absente de son �laboration jusqu'� maintenant."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010370"",""30/11/2023"",""21:42"",""Avis d�favorable"",""Le loup est un animal prot�g� beaucoup plus utile qu'un chasseur, les �leveurs fran�ais se plaignent de sa pr�sence, pourquoi ? parce qu'ils doivent �tre plus efficace pour prot�ger leur b�tail, cela leur fait du travail en plus ? Les Italiens s'en sortent bien eux ... Cessez de pourchasser le Loup, il a le droit de vivre ! Comme tant d'autres qui sont autant chass�s, le renard par exemple!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010371"",""30/11/2023"",""21:43"",""Esp�ce prot�g�e"",""Esp�ce prot�g�e = esp�ce prot�g�e. Il serait temps de faire confiance � nos scientifiques"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010376"",""30/11/2023"",""21:47"",""avis d�favorable"",""Le PNA pr�c�dent (2018-2023) n&#8217";a pas fait l&#8217;objet d&#8217;une �valuation de la pertinence ni de l&#8217;efficience des actions engag�es afin d&#8217;en tirer des enseignements pour �laborer le nouveau PNA. En particulier, aucune analyse n&#8217;a �t� effectu�e sur les b�n�fices apport�s par la protection des troupeaux et l&#8217;efficacit� suppos�e des tirs l�taux, alors que ce sont deux �l�ments centraux du plan. Au lieu de toujours vouloir d�truire ce qui nous d�range, on ferait mieux de changer notre regard sur la faune sauvage et de r�aliser ce que la biodiversit� apporte � l&#8217;"�quilibre des �cosyst�mes naturels. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010378"",""30/11/2023"",""21:48"",""Avis totalement d�favorable"",""En totale contradiction avec l'avis du CNPN. La politique de tirs d'individus prend le pas sur la protection des troupeaux, la sensibilisation et l'accompagnement des �leveurs. La cohabitation avec les hommes doit devenir la priorit�. Ces mesures de r�gulation de la population de loup en France est en contradiction avec le droit communautaire et national et constituent un non-sens en termes de biologie de la conservation"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010379"",""30/11/2023"",""21:48"",""Avis totalement d�favorable "",""Le loup fait partie int�grante de la chaine �cologique et � ce titre sa protection stricte est pr�vue par les textes et doit �tre respect�e.   Ce gouvernement n'agit en rien pour la protection de la biodiversit� mais simplement en raison d'int�r�ts bassement politiques et le loup tout comme l'ours, le lynx en sont les boucs �missaires.  Les scientifiques d�noncent depuis des ann�es cette  logique de r�gulation � but �conomique, les difficult�s essentielles des �leveurs ne sont li�es � la pr�dation naturelle, tout comme cette pr�dation naturelle n'a d'impact sur la faune sauvage, n'en d�plaise aux chasseurs. la FNC n'a toujours pas compris la notion de biodiversit� et pourtant elle touche 120 millions d'euros par an, dont une partie, doit soi disant en assurer la pr�servation.  (Le dernier rapport de la cour des comptes �met d'ailleurs de gros doutes sur cette r�alit�) Un vaste blague en effet, quant on lit les commentaires du monde cyn�g�tique � cette enqu�te .  Il serait bien plus efficace de r�guler cette gabegie d' argent publique pour mieux indemniser les �leveurs et aussi financer la police de l'environnement (OFB) en sous effectifs et disposant de peu de moyens pour assurer ses missions.   De plus, le niveau de d�cision voulue par cette consultation n'est pas le bon, les pr�fets sont soumis � la pression et aux enjeux locaux, de fait, ceux ci n'ont pas le recul n�cessaire et indispensable. Le niveau d�cisionnaire doit rester rester l'apanage du minist�re  Enfin, pourquoi la France ne s'inspire pas de l'exemple transalpin ?  Pourquoi face � ce probl�me la seule solution soit de syst�matiquement de TUER ?  Quant il s'agit de cr�er une taxe nos cranes d'&#339";ufs d'�narques ont souvent beaucoup plus d'imagination !  L� , on sort les flingues � 2 � 3 et pourquoi pas 10 pour �tre s�r de ne pas le louper !!!  Faut-il rappeler aussi  le loup r�gule tr�s bien la population d' ongul�s et de fa�on bien plus s�lective que les chasseurs. Ongul�s dont l'ONF ne cesse de se plaindre, tout comme les FDC pour le montant des d�g�ts. Messieurs les d�cideurs, arr�tez de prendre des d�cisions en alignant simplement votre &#339;"il dans la mire d'un fusil.  Au 21 -�me si�cle, alors que la biodiversit� s'effondre , il serait grand temps d'ouvrir vos deux yeux pour dire STOP � ces inepties et raisonnements �cul�s. Pour toutes ces raisons je suis totalement oppos� � ce projet d'arr�t� .  Pas de tirs , pas de d�rogations        "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010380"",""30/11/2023"",""21:49"",""Avis d�favorable"",""Je suis oppos� au projet d&#8217";"arr�t� encadrant les tirs de loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010381"",""30/11/2023"",""21:49"",""Avis n�gatif"",""Texte d�nu� de raison scientifique partiale et globale, clairsem� de mensonges par omission"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010382"",""30/11/2023"",""21:49"",""avis d�favorable: ces d�rogations sont injustifi�es et constituent un anachronisme"",""La r�apparition du loup en Europe et en France a permis la fin d'une aberration �cologique qui avait vu la disparition progressive de tous les grands pr�dateurs dans le monde occidental du 19e si�cle. Cette extinction �tait purement provoqu� par une chasse excessive visant � �radiquer ces m�mes pr�dateurs sans que cela soit aucunement justifi� par une quelconque menace de leur part sur la population humaine. Le maintien d'une diversit� biologique suffisante est pourtant � la base du bon fonctionnement des �cosyst�mes.  Les �tudes scientifiques reconnaissent unanimement que les pr�dateurs et en particulier les super-pr�dateurs sont � l'origine du maintien de la biodiversit�. On peut ainsi citer par exemple: 'Ecologically justified charisma: preservation of top predators delivers biodiversity conservation', Fabrizio Sergio et col., Journal of Applied Ecology, vol.43, 2006 ou 'Using small populations of wolves for ecosystem restauration', D.S. Licht et col, Bioscience, 2010 . Toutes les �tudes de terrain men�es ces derni�res ann�es concluent dans le m�me sens quand au r�le sur la biodiversit� des esp�ces 'cl�s que voute' que constituent les super-pr�dateurs. L'exp�rience apport�e par la r�introduction des loups au sein du parc national Yellowstone aux USA s'est ainsi r�v�l�e tr�s �loquente sur l'apport des pr�dateurs sur l'�quilibre du r�seau trophique. La population du loup en France s'av�re inf�rieure � celle d'autres pays voisins comme l'Espagne par exemple et les estimations r�centes comme celle de l'OFB tendent � montrer une baisse de la population de loups en France. Enfin le nombre de victimes d'attaques parmi les animaux d'�levage tend aussi � faiblement d�croitre ces derni�res ann�es (comme on pourrait s'y attendre gr�ce � une adaptation progressive des m�thodes d'�levage � la pr�sence du loup. L'absence du loup �tait une anomalie �cologique, l'�levage doit s'adapter � la pr�sence des pr�dateurs et ne peut accaparer tout le milieu naturel sans compensation alors m�me que notre �poque voit s'accentuer les menaces contre la biodiversit�. Toute volont� d'accroitre le volume des autorisations d'abattage de loups apparait comme un anachronisme barbare et ce sp�cialement � notre �poque."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010389"",""30/11/2023"",""21:59"",""Maire de Gli�res Val de Borne "",""Nous souhaitons que le plan national loup int�gre &#8226"; Un volet sp�cifique sur l&#8217;impact du loup sur la faune sauvage &#8226; Stabilise la population � 1100 loups sans la d�passer avec une r�partition sur l&#8217;ensemble du pays &#8226; Propose une gestion adaptative du loup par massif ou d�partement en tenant compte des enjeux agricoles, touristiques, cyn�g�tiques. &#8226; Fixe un plafond de pr�l�vement admissible de 25% minimum pour enrayer la hausse des effectifs &#8226; Autoriser les �leveurs et les chasseurs � utilier les jumelles mais �galement les lunettes thermiques &#8226;" Autoriser les tirs de pr�l�vements en action de chasse � partir du 1er juin sur les zones concern�es par des attaques importantes "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010391"",""30/11/2023"",""22:02"",""Pr�l�vement du loup"",""La population lupine est consid�rablement sup�rieure en Italie par rapport � la France  Le manque de tol�rance envers le loup est un probl�me societal et non pas de population lumineuse  Il serait pr�f�rable de promouvoir et de valoriser les loups , ours , lynx...comme des atouts et non pas des menaces  On parle de 1000 loups parmi 70 millions de Fran�ais et plusieurs dizaines de millions d'animaux domestiques.. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010398"",""30/11/2023"",""22:09"",""Avis d�favorable "",""Je m&#8217";oppose au projet d&#8217;"arr�t� encadrant les tirs de loups, laissons la nature en paix."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010399"",""30/11/2023"",""22:10"",""projet d&#8217";"arr�t� encadrant les tirs de loups : Avis d�favorable"",""Ce projet apporte d&#8217";inadmissibles assouplissements favorisant encore plus les tirs de loup. L&#8217;objectif de l&#8217;�tat, loin de limiter la pr�dation sur le b�tail, veut stopper � tout prix la croissance et l&#8217;expansion de la population de loups, d�cision en compl�te contradiction avec les engagements internationaux et le respect par la France de ces derniers. Je suis totalement d�favorable � cette d�marche et aux strat�gies qu&#8217;elle entend privil�gier en faveur de l&#8217;"�radication du loup !   Myriam Ditta Avignon"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010400"",""30/11/2023"",""22:13"",""Opposition au Pna sur le loup"",""Comment peut-on autoriser des d�rogations alors que le loup est une esp�ce prot�g�e au niveau international, europ�en et fran�ais. Plut�t que de changer les mentalit�s et apprendre � cohabiter, on pr�f�re encore tuer plusieurs individus pourquoi pour qui? Pour faire plaisir aux �leveurs et aux chasseurs. Encore une d�cision qui ne va que dans un sens celui des chasseurs mais jamais envers la biodiversit� et la faune fran�aise. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010403"",""30/11/2023"",""22:15"",""AVIS DEFAVORABLE"",""Aucune am�lioration du pr�c�dent protocole n&#8217";a �t� apport�e dans ce nouveau projet d&#8217;arr�t� :   Aucune des �tudes men�es n&#8217;a permis de d�montrer que les abattages de loups tels que pratiqu�s par la France ont permis de faire baisser les dommages sur le b�tail ; L&#8217;effarouchement non l�tal n&#8217;est toujours pas une exigence pr�alable au tir, m�me s&#8217;agissant des troupeaux consid�r�s comme non prot�geables ; Les tirs de d�fense continuent d&#8217;�tre d�connect�s des dommages : les �leveurs, d�s lors qu&#8217;ils prot�gent leurs troupeaux, peuvent obtenir une autorisation de tir m�me s&#8217;ils n&#8217;ont jamais �t� attaqu�s ! Les tirs de d�fense continuent � �tre autoris�s, non seulement en l&#8217;absence d&#8217;attaque, mais aussi en l&#8217;absence de toute mesure de protection (sur les troupeaux d�clar�s comme non prot�geables, ou situ�s sur les fronts de colonisation du loup)&#8230; Les tirs de pr�l�vement continuent � �tre autoris�s, v�ritables chasses aux loups qui n&#8217;assurent pas la d�fense des troupeaux mais consistent � tuer � tout prix un ou plusieurs loups dans un secteur, qu&#8217;ils soient ou non � l&#8217;origine des dommages all�gu�s ! Pire encore, comme annonc� dans le projet de PNA, le minist�re projette de faciliter encore les possibilit�s de tir :   Les tirs de d�fense qui ne pouvaient �tre mis en &#339;uvre que par un seul tireur autour d&#8217;un troupeau pourront �tre mis en &#339;uvre par 2, voire jusqu&#8217;� 3 tireurs simultan�ment sur chaque troupeau, et m�me sur chaque lot d&#8217;animaux si le troupeau est ainsi divis� ; Pour plus de discr�tion, tous les tireurs pourront utiliser des dispositifs d&#8217;amplification de la lumi�re ou de d�tection thermique, et ne seront donc plus oblig�s d&#8217;utiliser un �clairage en cas de tir de nuit ; Les tirs de d�fense renforc�s (jusqu&#8217;� 10 tireurs autour d&#8217;un troupeau) seront encourag�s par les pr�fets qui informeront tout au long de l&#8217;ann�e les �leveurs de leur �ligibilit� � ce type de tirs ;  Les autorisations de tirs de d�fense, simple ou renforc�e, ne seront pas suspendues apr�s destruction d&#8217;un loup&#8230; Cela veut dire que m�me sans nouvelle attaque, les tirs pourront continuer sans �valuation de l&#8217;effet de cette destruction ! Par ce projet qui assouplit encore plus les tirs de loup, la vis�e de l&#8217;�tat n&#8217;est pas de faire baisser la pr�dation sur le b�tail, mais de stopper coute que coute la croissance et l&#8217;"expansion de la population de loups, ce qui est en totale contradiction avec nos engagements internationaux !  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010405"",""30/11/2023"",""22:19"",""Avis d�favorable au projet PNA 2024"",""Je suis totalement d�favorable au projet de r�gulation de la population des loups en France. Ce pr�dateur est revenu naturellement sur nos terres en 1992 apr�s y avoir �t� impitoyablement d�truit, par ignorance et par tradition, pendant des centaines d&#8217";ann�es. Au 21�me si�cle, notre connaissance du r�le du loup dans le maintien de la biodiversit� doit nous imposer de revoir notre relation avec cet animal, qui s&#8217;av�re �tre un alli� naturel dans la pr�servation de nos for�ts et des cultures, notamment mara�ch�res, bio. Certains �leveurs savent g�rer la cohabitation des troupeaux avec le loup sans le d�truire : aidons-les, par une juste indemnisation et en finan�ant les protections par les chiens de bergers. La destruction syst�matique d&#8217;un animal au pr�texte qu&#8217;"il bouscule un mod�le �conomique agricole traditionnel est un scandale �thique qui ne doit avoir aucun avenir dans notre soci�t�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010407"",""30/11/2023"",""22:22"",""Avis d�favorable "",""D'autres le justifient mieux que moi, ce texte semble biais� et il semblerait pertinent de suivre les recommandations de nos scientifiques. Surtout quand par ailleurs on pr�tend se vanter de rendre notre plan�te � nouveau 'grande'..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1010409"",""30/11/2023"",""22:25"",""AVIS TOTALEMENT DEFAVORABLE"",""pour rappel le loup est une esp�ce prot�g� par la convention de Berne!! Alors comment est il possible de continuer � vouloir � tout prix exterminer cet animal , d'autant plus que ce texte ne prend pas en compte les avis des experts et quand je dis EXPERT je ne parle pas du lobbying des chasseurs!! Le loup est un animal indispensable et ils permet de r��quilibrer les �cosyst�mes! en Italie le loup n'est pas un sujet. Tout comme l'ours il fait partie du quotidien et les �leveurs composent depuis longtemps avec le grand pr�dateur! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
