"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004205"",""24/11/2023"",""14:16"",""Opposition totale aux projets de d�rogations portant sur la destruction du loup"",""Le loup est un animal contribuant fortement � l&#8217";�quilibre de la biodiversit� du territoire qu&#8217;il occupe. La cohabitation du loup et de l&#8217;homme ne pose pas de probl�mes dans de nombreux pays voisins. En France il ne s&#8217;"agit que de satisfaire les go�ts des chasseurs pour le loisir morbide de d�truire des vies. Laissons les loups vivre la leur"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004219"",""24/11/2023"",""14:25"",""Non � la destruction des loups"",""Je suis fermement oppos�e � ce projet d&#8217";arr�t� qui renforce le recours aux tirs l�taux au d�triment de solutions alternatives et ouvre indirectement la porte � une augmentation inadmissible des plafonds d&#8217;abattage des loups, esp�ce pourtant prot�g�e. par ailleurs, ce projet d&#8217;arr�t� maintient les � tirs de pr�l�vement � qui ne sont qu&#8217;une chasse au loup d�guis�e. Au final, ce projet est d&#8217;"un m�pris total pour une esp�ce prot�g�e !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004225"",""24/11/2023"",""14:34"",""  Avis d�favorable , le vendredi 24 Novembre 2023 "",""je m'oppose a ce projet, qui ne tiens pas compte du r�le r�el du loup dans son milieu naturel, celui-ci fait parti d'un �cosyst�me dont nous faisons �galement partis. Il est urgent de changer notre regard sur la faune sauvage et de r�aliser ce que la biodiversit� apporte � l&#8217";"�quilibre des �cosyst�mes naturels. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004235"",""24/11/2023"",""14:42"",""Contre les tirs sur les loups"",""Je demande l&#8217";"abandon de ce projet. Les �leveurs doivent prot�ger leurs troupeaux. Le loup est essentiel pour la biodiversit�. Et c'est une esp�ce prot�g�e au niveau europ�en. Je suis contre ce projet de tirs sur les loups. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004240"",""24/11/2023"",""14:45"",""Je suis formellement oppos�e � cet arr�t�..."",""Je donne un avis d�favorable pour plusieurs raisons D&#8217";abord il n&#8217;y a pas suffisamment de donn�es pour justifier cet arr�t�, aucun document en annexe qui expliqueraient les chiffres pr�sent�s.. Ensuite il faut sortir de la logique r�gulation mise en place depuis plusieurs ann�es qui s&#8217;av�re inefficace.  Pour pouvoir qualifier un troupeau de non prot�geable il faudrait d&#8217;abord qu&#8217;une analyse technique et financi�re soit r�alis�e par l&#8217;OFB ou la DDT Concernant les tirs de d�fense le loup est une esp�ce prot�g�e et on ne peut pas se contenter d&#8217;une suspicion de culpabilit� pour autoriser des tirs. Je sugg�re, avant toute d�cision,  d&#8217;�couter les conseils du Conseil National de Protection de la Nature � savoir : -le d�compte des loups braconn�s et tu�s par accident du quota de loups � abattre. -la suppression de la notion de non prot�geabilit� des troupeaux. -l&#8217;obligation de mise en place de moyens d&#8217;effarouchement avant toute autorisation de tirs de d�fense. -la v�rification par des agents asserment�s de la mise en place de moyens de protection efficaces (voltage suffisant, hauteur des fils correcte, entretien des cl�tures&#8230;) avant toute autorisation de tirs de d�fense. -l&#8217;interdiction de tirs (d�fense et pr�l�vement) durant la p�riode de reproduction des loups. -la suppression de la p�riode de 5 ans, trop longue, pour la mise en &#339;uvre de tirs de d�fense. -l&#8217;interdiction des tirs de d�fense et de pr�l�vement dans toutes  les r�serves naturelles et pas seulement les r�serves nationales. -l&#8217;interdiction des tirs de pr�l�vement durant les battues au grand gibier, chasses � l&#8217;approche ou � l&#8217;"aff�t. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004241"",""24/11/2023"",""14:45"",""Avis d�favorable � ce projet "",""Projet contreproductif qui favorise l irresponsabilit� des �leveurs, encourage l �levage intensif malgr� les lois sur la protection des loups et leur int�r�t �cologique  reconnu par toutes les �tudes scientifiques s�rieuses et ind�pendantes . "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004242"",""24/11/2023"",""14:46"",""Contre l'autorisation des d�rogations pour la destruction du loup accord�es aux pr�fets "",""� quoi sert la r�insertion d'esp�ces comme le loup sur nos territoires si finalement les pr�fets, d�cident d'autoriser des tirs/battues alors que le loup est une esp�ce sur liste rouge au niveau europ�en ?  certes, les meutes ou pris individuellement les loups causent des dommages aux �leveurs sur leur terre d'�levage, mais le loup cherche avant tout � se nourrir, il me semble que deux options s'ouvrent � nous, d'abord la cr�ation d'un fonds d'indemnisation en cas d'attaques de loups sur les �levages qui s'�tendent sur le m�me territoire que sur celui des loups et dans un second temps, augmenter les moyens pour prot�ger les troupeaux, tels que les chiens patou, on sait �galement que le loup ne s'approche pas de l'homme, alors pourquoi ne pas cr�er une dynamique autour d'un troupeau, en ajoutant des effets sonores ou lumineux pour repousser les loups des animaux d'�levage.   pour en revenir au sujet, pourquoi donner ce pouvoir au pr�fet, qui n'est pas forcement le meilleur repr�sentant de l'Etat au niveau r�gional concernant l'environnement et qui peut par ailleurs se trouver en situation de conflit d'int�r�t entre les pro-chasses aux loups et les protecteurs de ces derniers ? il serait peut �tre plus judicieux de donner se pouvoir � un repr�sentant plus � m�me de connaitre le terrain et qui n'est pas d�j� partie prenante quant � l'autorisation des tirs"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004243"",""24/11/2023"",""14:46"",""Contre"",""Laisser la nature vivre"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004250"",""24/11/2023"",""14:52"",""CONTRE "",""Fermement contre ce projet. Le loup est chez lui, nous avons suffisamment d'espace, � l'humain de ne pas empi�ter sur son territoire. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004254"",""24/11/2023"",""14:57"",""Avis d�favorable "",""* Aucune des �tudes men�es n&#8217";a permis de d�montrer que les abattages de loups tels que pratiqu�s par la France ont permis de faire baisser les dommages sur le b�tail ; * L&#8217;effarouchement non l�tal n&#8217;est toujours pas une exigence pr�alable au tir * Les tirs de d�fense continuent d&#8217;�tre d�connect�s des dommages sont toujours autoris�s, non seulement en l&#8217;absence d&#8217;attaque, mais aussi en l&#8217;absence de toute mesure de protection * Les tirs de pr�l�vement continuent � �tre autoris�s, v�ritables chasses aux loups qui consistent � tuer � tout prix un ou plusieurs loups dans un secteur, qu&#8217;ils soient ou non � l&#8217;origine des dommages !  * Les autorisations de tirs de d�fense, simple ou renforc�e, ne seront pas suspendues apr�s destruction d&#8217;un loup&#8230; Cela veut dire que m�me sans nouvelle attaque, les tirs pourront continuer sans �valuation de l&#8217;"effet de cette destruction !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004256"",""24/11/2023"",""15:04"",""Totalement oppos�e � ce projet"",""Aucun objectif de protection des loups ne figure dans le projet alors que l'esp�ce est class�e � vuln�rable � en France. Laissons les loups vivre en paix."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004259"",""24/11/2023"",""15:10"",""CONTRE"",""STOP � la barbarie de l'esp�ce humaine! Laissons la nature en paix!!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004260"",""24/11/2023"",""15:14"",""La nature est prioritaire "",""C'est incroyable comment des gens qui sont sens�s travailler dans et avec la nature arrivent � se retourner contre elle, juste pour une question d'argent et gr�ce � un gouvernement inutile et qui ne connait rien du peu de sauvage qui r�siste en France. Nous ne sommes pas plus �volu�s qu'au 18e si�cle. Non au tir du loup, et un peu plus de courage pour ceux qui veulent faire de l'�levage."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004266"",""24/11/2023"",""15:21"",""D�favorable � cet arr�t� "",""Il faut arr�ter de toujours favoriser la chasse et ses solutions l�tales. Ces solutions ne peuvent �tre choisie qu'en ultime recours,  quand tout a �t� essay� par ailleurs. Il faut aussi d�montrer la culpabilit� du loup avant de le condamner.  La cohabitation est possible et il faut accepter de travailler diff�remment. Je ne pr�tends pas que c'est toujours facile,  mais c'est absolument n�cessaire.   Le probl�me est surtout que le retour des grands pr�dateurs r�duit le nombre de gibiers pour les amoureux de la g�chette qui pr�tendent chasser pour r�guler mais ne supportent pas la concurrence. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004268"",""24/11/2023"",""15:24"",""Contre ce nouveau plan Loup !  "",""Le plan Loup n'a pas �t� �valu� ( protection des troupeaux, efficacit� des tirs l�taux )  et l'on pr�sente un nouveau plan loup qui est un plan anti- loup qui vise � faire plaisir aux �leveurs et aux chasseurs sans une d�marche scientifique rigoureuse.   Pourtant, on peut constater que le population lupine a augment� ( l'esp�ce est en expansion , en phase de recolonisation) mais que les d�g�ts sur le b�tail n'ont pas augment� en proportion : La protection des troupeaux paye.   Jamais dans ce plan, on ne parle des impacts positifs du loups alors que l'on va faire abattre 500 cerfs en for�t de Chaux � la demande de l'ONF. Par contre l&#8217";�levage  n'a que des points positifs ? Pourquoi la consommation de viande baisse en France ?  Certainement pas � cause du loup.  Le Taux de mortalit�  moyen des Loups  est de 50 % � 70 % pour les loups isol�s ( qui sont tr�s nombreux ) La lib�ralisation des tirs de loups est donc un permis de r�guler une population en contradiction avec les Lois de protection de la Nature ( Convention de Berne, r�glements  europ�ens )  La pression sera insupportable pour une esp�ce PROT�G�E  !! Je refuse le sacrifice du loup et de la biodiversit� pour le seul b�n�fice des �leveurs. Il est n�cessaire de faire cohabiter l&#8217;"�levage et les grands pr�dateurs et ce plan ne le permet pas.   En conclusion : Une phrase emprunt�e � un anonyme  ' Toute sa vie, le mouton a eu peur du Loup et pourtant c'est le berger qui l'a mang� !!'  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004269"",""24/11/2023"",""15:25"",""NON � ce projet d'arr�t�"",""Le projet d'arr�t� renforce le recours aux tirs l�taux au d�triment de solutions alternatives et comporte une s�rie de mesures destin�es � s'assurer que les tirs tuent encore plus efficacement.  En outre, il ouvre indirectement la porte � une inacceptable augmentation des plafonds d'abattage des loups, esp�ce pourtant prot�g�e et contrevient � la logique des d�rogations � esp�ces prot�g�es � qui doivent normalement conserver un caract�re exceptionnel et de dernier recours.  Le projet d'arr�t� maintient les � tirs de pr�l�vement ' qui s&#8217";"apparentent � de v�ritables chasses aux loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004270"",""24/11/2023"",""15:27"",""Le loup est une esp�ce strictement prot�g�e - cohabitons avec elle !"",""Les tirs de d�fense, risquant de d�structurer les meutes de loups, m�nent souvent � davantage d&#8217";"attaques de troupeaux. C'est le contraire de l'effet escompt�. Cet argument bas� sur des �tudes scientifiques ne vaut donc pas plus que les alertes du GIEC concernant le r�chauffement climatique ?  Ecoutons les scientifiques et arr�tons de vouloir tout r�gler par la destruction. Il existe des moyens de cohabiter avec la faune sauvage, c'est le cas dans d'autres pays comme les Etats-Unis mais aussi tout simplement la Suisse !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004280"",""24/11/2023"",""15:35"",""NON � ce projet d&#8217";"arr�t�"",""NON � ce projet d&#8217";"arr�t�"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004282"",""24/11/2023"",""15:38"",""Stop � la b�tise humaine!"",""Quel est ce besoin irrepressible de l Homme � d�truire tout ce qui le d�range un tant soi peu, ce besoin irrepressible de sang et de massacre permanent?!?!? D autant que le loup est une espece prot�g�e, qui a �t� reintroduite PAR HOMME!!! On marche sur la t�te.... N y a t il pas d autres manieres plus ethiques, plus respectueuses du vivant, pour proteger les troupeaux? Ne peut on pas vivre en harmonie avec la Nature pour une fois? D ailleurs, y a t il des �tudes serieuses et totalement independantes qui ont prouv� l efficacit� des 'prelevements' (super le terme d ailleurs, on essaie toujours en France de minimiser les choses par des tournures de langage absurdes...) de loups pour preserver les troupeaux? Il serait temps d etre honnete: il n est ici question que d argent, d influence de lobbies, de besoin de tuer ainsi que de politique, rien d autre... Autrement dit, je suis totalement CONTRE les tirs sur les loups, et pour des solutions qui protegent et les troupeaux et les loups!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004283"",""24/11/2023"",""15:38"",""Non � cet arr�t�"",""Non aux rem�des pires que le mal ! Destruction = d�structuration des meutes et cons�quences n�fastes sur la conduite des individus restants... � moins de 'tout' pr�lever ? Ne parlons pas des 'pauvres moutons' qui, l� oui les pauvres !, vont finir � l'abattoir !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004287"",""24/11/2023"",""15:45"",""Arr�t Total de tuer les loups"",""Nous avons des dirigeants qui ne connaissent rien a la nature,il voit leurs propres int�r�ts pour leur r��lection Il faut laisser le Loup vivre, et la nature prosperei Les �leveurs on la possibilit� de prot�ger leurs troupeaux avec des chiens,sans tuer de loup"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004288"",""24/11/2023"",""15:45"",""Projet d&#8217";"arr�t� fixant les conditions et limites dans lesquelles des d�rogations aux interdictions de destruction peuvent �tre accord�es par les pr�fets concernant le loup (Canis lupus)"",""Le loup est une esp�ce prot�g�e et doit le rester !! Supprimer le loup alpha d'une meute, c'est la faire �clater et un loup seul ne peut s'attaquer qu'� du petit gibier pour se nourrir alors que la meute peut r�guler les ongul�s et les sangliers par leur technique de chasse. Toutes les �tudes scientifiques le d�montrent et il faut prendre un peu plus au s�rieux ces �tudes que les affirmations douteuses de ceux qui veulent supprimer le loup!! De plus , pourquoi certains �leveurs s&#8217";accommodent tr�s bien de la pr�sence du loup alors que d'autres ne le peuvent pas ??Il faut juste mettre en pratique la surveillance des troupeaux et avoir de bons patous ce qui a un cout mais les aides de l'�tat existent pour cela !! mais c'est plus simple de tuer le loup ....� l'heure de l'effondrement de la biodiversit� sur terre , quelle aberration !! Enfin, bien souvent on attribue au loup l'attaque dans un troupeau alors qu'il s'agit simplement de chiens...mais malgr� les preuves, on pr�f�re ne rien dire pour que l&#8217;"�leveur soit indemnis� faisant augmenter ainsi le pourcentage d'attaques par le loup alors innocent... Il faut avoir un plan 'loup' digne de ce nom et abroger les d�rogations de complaisance accord�es par les pr�fets !!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004290"",""24/11/2023"",""15:45"",""Oui � la diversit� de la faune en France."",""Le loup est une esp�ce prot�g�e en Europe et doit le rester.  Ce projet est la porte ouvertes � tous les exc�s et � toutes les pressions.  J'y suis totalement oppos�. Des moyens sont disponibles pour prot�ger les �leveurs de la pr�dation."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004295"",""24/11/2023"",""15:51"",""Contre le tir des loups"",""Je demande l&#8217";"abandon du projet de tir des loups.  Le loup est une esp�ce prot�g�e en Europe il est essentiel pour la biodiversit�.  Je suis contre ce projet de tirs sur les loups."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004304"",""24/11/2023"",""16:00"",""contre le tir des loups"",""Non au tir des loups, oui � la biodiversit� et � la protection des esp�ces.   Pour la cohabitation avec le loup, les r�dacteurs de ce projet d'arr�t� devraient se renseigner sur les pratiques italiennes dans les Abruzzes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004308"",""24/11/2023"",""16:04"",""Avis d�favorable"",""Non au massacre des loups. Ras le bol des chasseurs qui voudraient �liminer toute vie. Quand aux �leveurs, qu'ils prot�gent leurs troupeaux. De plus ils sont indemnis�s."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004314"",""24/11/2023"",""16:17"",""AVIS D�FAVORABLE"",""Il serait temps de s'interroger sur la taille des troupeaux, sur le nombre de bergers et de chiens d�volus � leur protection et � leur surveillance. Si les attaques sont trop difficiles, les loups iront chercher d'autres gibiers. Il y a de la place pour tou-te-s : biodiversit� oblige !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004316"",""24/11/2023"",""16:17"",""'Toute sa vie, le mouton a eu peur du Loup et pourtant c&#8217";est le berger qui l&#8217;"a mang� !!' Un grand NON � la destruction du loup"",""Je remonte ce post qui r�sume bien les enjeux qui mobilisent les opposants au loup et les lobbystes agricoles. Ras le bol du diktat financier au d�triment des animaux sauvage et d'�levage et au d�triment de la nature. A quand le nouveau monde ?!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004320"",""24/11/2023"",""16:20"",""Plan loups"",""Veuillez ficher la paix aux loups ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004325"",""24/11/2023"",""16:22"",""Plan 'loups' "",""Stop au harc�lement des loups ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004326"",""24/11/2023"",""16:23"",""Plan 'loups' "",""Pourquoi s'en prendre continuellement aux loups ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004331"",""24/11/2023"",""16:30"",""D�favorable aux tirs sur les Loups "",""Bonjour, Comment justifier les tirs sur les loups, contre l&#8217";avis m�me des sp�cialistes. Ceci est tout simplement scandaleux . En tant qu&#8217;esp�ce prot�g�e, il ne peut pas y avoir d&#8217;"exception � sa protection totale et inconditionnelle.  Toute exception serait uniquement pour plaire aux chasseurs et certains �leveurs alors que des mesures de protection efficaces existent. Cordialement "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1004342"",""24/11/2023"",""16:39"",""Non au projet d'arr�t�"",""Le projet ne s'int�resse pas � la protection des loups, alors que l'esp�ce est class�e � vuln�rable � en France.   Rien n'est pr�vu pour s'assurer que la population de loups se portera bien � l'avenir.  Le projet de Plan National d'Actions (PNA) consid�re m�me qu'il est n�cessaire de renforcer le recours aux tirs l�taux. Protection, vous avez dit 'protection'.   Comme indiqu� par le Conseil National de Protection de la Nature (CNPN), la continuit� des tirs - y compris en p�riode de reproduction - est contraire � l'essence m�me du statut d'esp�ce prot�g�e.   Le projet de PNA favorise l'�levage au d�triment des loups.   Il inverse la logique des PNA, cens�s �tre protecteurs, et se fait l'�cho de la grogne anti-loups des �leveurs qu'il d�fend.  Il maintient le principe injustifi� de non-prot�geabilit� des troupeaux de vaches : un �leveur peut laisser son troupeau de vaches vagabonder sans surveillance ni protection et venir r�clamer des autorisations pour tuer des loups.  Le projet de PNA n&#8217";insiste pas suffisamment sur la protection des troupeaux par des m�thodes non l�tales :    Aucun bilan sur les mesures de protection des troupeaux n'a �t� �tabli.    Le PNA ne cherche pas renforcer les mesures de contr�le sur la mise en &#339;uvre des mesures de protection des troupeaux.   Le projet maintient les � tirs de pr�l�vement �  qui s&#8217;"apparentent � de v�ritables chasses aux loups .   Le projet de PNA m�prise les impacts positifs des loups au sein des �cosyst�mes et les ignore compl�tement.   Pourtant les loups contribuent � maintenir l'�quilibre des milieux naturels en limitant le d�veloppement des populations de cervid�s et de sangliers.   Ils sont des auxiliaires de la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
